2020/02/25 07:21:56,+00011.8,********,-0000001,+0000000,+0000010,+0000017
2020/02/25 07:31:56,+00013.0,********,+0000000,+0000001,+0000006,-0000012
2020/02/25 07:41:56,+00012.9,********,-0000001,+0000000,+0000009,+0000022
2020/02/25 07:51:56,+00013.9,********,+0000000,-0000001,+0000005,+0000014
2020/02/25 08:01:56,+00014.1,********,-0000001,+0000000,+0000013,+0000013
2020/02/25 08:11:56,+00013.6,********,-0000001,+0000000,+0000009,+0000023
2020/02/25 08:21:56,+00014.2,********,+0000001,+0000000,+0000005,-0000012
2020/02/25 08:31:56,+00013.7,********,-0000001,+0000001,+0000013,+0000007
2020/02/25 08:41:56,+00013.8,********,+0000000,+0000001,+0000007,-0000012
2020/02/25 08:51:56,+00013.7,********,+0000000,+0000001,+0000001,+0000002
2020/02/25 09:01:56,+00013.3,********,+0000000,+0000001,+0000010,+0000002
2020/02/25 09:11:56,+00012.9,********,+0000000,+0000001,+0000008,+0000024
2020/02/25 09:21:56,+00012.9,********,+0000000,+0000000,+0000008,+0000024
2020/02/25 09:31:56,+00013.0,********,+0000000,+0000001,+0000013,+0000007
2020/02/25 09:41:56,+00013.0,********,+0000000,+0000001,+0000012,+0000006
2020/02/25 09:51:56,+00013.2,********,+0000000,+0000002,+0000007,-0000011
2020/02/25 10:01:56,+00013.2,********,+0000001,+0000001,+0000007,-0000011
2020/02/25 10:11:56,+00012.9,********,+0000001,+0000001,+0000001,+0000003
2020/02/25 10:21:56,+00012.5,********,-0000001,+0000001,+0000012,+0000016
2020/02/25 10:31:56,+00012.7,********,+0000000,+0000001,+0000010,+0000003
2020/02/25 10:41:56,+00012.7,********,+0000000,+0000001,+0000008,-0000006
2020/02/25 10:51:56,+00012.3,********,+0000000,+0000000,+0000007,+0000022
2020/02/25 11:01:56,+00012.4,********,+0000000,+0000001,+0000012,+0000007
2020/02/25 11:11:56,+00012.6,********,+0000000,+0000001,+0000000,+0000005
2020/02/25 11:21:56,+00012.1,********,-0000001,+0000000,+0000010,+0000018
2020/02/25 11:31:56,+00012.7,********,+0000001,+0000001,+0000005,-0000011
2020/02/25 11:41:56,+00012.6,********,+0000000,+0000002,+0000007,-0000009
2020/02/25 11:51:56,+00012.1,********,+0000000,+0000000,+0000007,+0000024
2020/02/25 12:01:56,+00012.5,********,+0000001,+0000001,+0000002,-0000003
2020/02/25 12:11:56,+00012.4,********,+0000001,+0000001,+0000000,+0000002
2020/02/25 12:21:56,+00012.1,********,-0000001,+0000001,+0000011,+0000016
2020/02/25 12:31:56,+00012.5,********,+0000000,+0000001,+0000006,-0000011
2020/02/25 12:41:56,+00012.2,********,+0000000,+0000000,+0000004,+0000012
2020/02/25 12:51:56,+00012.1,********,-0000001,+0000001,+0000012,+0000007
2020/02/25 13:01:56,+00012.4,********,+0000001,+0000001,+0000001,-0000001
2020/02/25 13:11:56,+00012.4,********,+0000000,+0000001,+0000002,-0000003
2020/02/25 13:21:56,+00012.5,********,+0000000,+0000001,+0000006,-0000010
2020/02/25 13:31:56,+00012.4,********,+0000000,+0000001,+0000001,-0000001
